Outfall Location;Waterway Segment;Date;Start Time; End Time; Duration mins
DS-M10;9;4/18/2013;0:0;5:38;1058
DS-M10;9;4/18/2013;5:59;9:54;235
DS-M13;8;4/18/2013;0:0;1:11;791
DS-M13;8;4/18/2013;1:34;1:42;8
DS-M13;8;4/18/2013;2:11;2:14;3
DS-M13;8;4/18/2013;2:20;2:23;3
DS-M13;8;4/18/2013;2:34;2:39;5
DS-M19;8;4/18/2013;0:53;11:33;640
DS-M19;8;4/18/2013;0:4;0:39;35
DS-M20;8;4/18/2013;0:0;4:57;1017
DS-M20;8;4/18/2013;5:10;5:15;5
DS-M20;8;4/18/2013;5:37;5:48;11
DS-M20;8;4/18/2013;6:9;6:12;3
DS-M21;8;4/18/2013;0:0;11:30;690
DS-M21;8;4/18/2013;0:0;4:56;296
DS-M25;6;4/18/2013;0:27;4:51;984
DS-M25;6;4/18/2013;5:1;5:14;13
DS-M25;6;4/18/2013;5:21;6:14;53
DS-M25;6;4/18/2013;6:30;7:10;40
DS-M25;6;4/18/2013;7:15;7:33;18
DS-M25;6;4/18/2013;7:55;9:30;95
DS-M25;6;4/18/2013;9:55;10:3;8
DS-M26;7;4/18/2013;1:31;9:32;481
DS-M38;6;4/18/2013;0:0;0:40;760
