Cluster ID,source,line_number,Location
45,ssmm,425,ST. CHARLES & MONTEREY
45,ssmm,426,ST. CHARLES ROAD
45,ssmm,427,ST. CLAIR STREET NORTH
x,ssmm,428,STANLEY BOULEVARD
73,ssmm,429,STATE STREET
73,ssmm,430,STATE STREET SOUTH
167,ssmm,431,STEPHEN STREET
167,ssmm,432,STEPHEN STREET
77,ssmm,433,STEWART AVENUE SOUTH
x,ssmm,434,STOLP
x,ssmm,435,STONE STREET CHAMBER-WEST
36,ssmm,436,SUNNYSIDE AVENUE EAST
36,ssmm,437,SUNNYSIDE AVENUE WEST
x,ssmm,438,SUPERIOR
52,ssmm,439,TAYLOR STREET EAST
52,ssmm,440,TAYLOR STREET WEST
168,ssmm,441,THIRD
168,ssmm,442,THIRD AVENUE CHAMBER EAST
91,ssmm,443,THORNDALE AVENUE WEST
20,ssmm,444,THROOP STREET
20,ssmm,445,THROOP STREET NORTH
20,ssmm,446,THROOP STREET NORTH
20,ssmm,447,THROOP STREET SOUTH
83,ssmm,448,TORRENCE AVENUE NORTH
83,ssmm,449,TORRENCE AVENUE NORTH
33,ssmm,450,"TOUHY AVE (E) 96"""
33,ssmm,451,TOUHY AVENUE
33,ssmm,452,TOUHY AVENUE EAST
x,ssmm,453,TRASK-DEARBORN
x,ssmm,454,TRI-STATE TOLLWAY
x,ssmm,455,TROY STREET SOUTH
100,ssmm,456,TRUMBULL AVENUE NORTH
56,ssmm,457,UNION AVENUE NORTH
56,ssmm,458,UNION AVENUE PUMP STATION
56,ssmm,459,UNION STREET
75,ssmm,460,VAN BUREN STREET CHAMBER
75,ssmm,461,VAN BUREN STREET EAST
117,ssmm,462,WABASH AVE. SOUTH
78,ssmm,463,WALLACE STREET CHAMBER
78,ssmm,464,WALLACE STREET SOUTH
x,ssmm,465,WALNUT AVE. BASIN OVERFLOW
x,ssmm,466,WALNUT AVENUE BASIN
x,ssmm,467,WALNUT STREET
27,ssmm,468,WASHINGTON STREET CHAMBER
27,ssmm,469,WASHINGTON STREET EAST
27,ssmm,470,WASHINGTON STREET WEST
107,ssmm,471,WEBSTER AVENUE EAST
169,ssmm,472,WELLINGTON AVENUE BASIN
169,ssmm,473,WELLINGTON AVENUE BYPASS
49,ssmm,474,WELLS STREET NORTH
49,ssmm,475,WELLS STREET SOUTH
x,ssmm,476,WENTWORTH AVENUE NORTH
65,ssmm,477,WEST BENTON
65,ssmm,478,WEST GALENA
65,ssmm,479,WEST ILLINOIS
65,ssmm,480,WEST PARK (FORMERLY ELM)
x,ssmm,481,WESTCHESTER PUMP STATION
26,ssmm,482,WESTERN AVENUE
26,ssmm,483,WESTERN AVENUE EAST
26,ssmm,484,WESTERN AVENUE SOUTH
x,ssmm,485,WHITNEY STREET CHAMBER
69,ssmm,486,WILDWOOD
69,ssmm,487,WILDWOOD AVENUE EAST
14,ssmm,488,WILSON AVENUE EAST
14,ssmm,489,WILSON AVENUE EAST
14,ssmm,490,WILSON AVENUE WEST
80,ssmm,491,WOOD STREET NORTH
170,ssmm,492,WOODLAWN & EDGEWOOD
170,ssmm,493,WOODLAWN & EDGEWOOD
x,ssmm,494,WOODVIEW AVENUE
x,ssmm,495,WRP TARP BYPASS
