collect(date),sampling(point),do(mg/l),temp(deg_c),ph(),no2+no3(mg/l),nh3_n(mg/l),tkn(mg/l),tot_p(mg/l),so4(mg/l),tds(mg/l),ss(mg/l),vss(mg/l),turb(ntu),alk(mg/l),cl(mg/l),f(mg/l),toc(mg/l),phenol(ug/l),cn(mg/l),cn_wad(mg/l),fog(mg/l),radiochem(alpha),radiochem(beta),fec_col(cts/100ml),e_coli(cts/100ml),chloroph(yll_a),as_tot(mg/l),as_sol(mg/l),ba_tot(mg/l),ba_sol(mg/l),b_tot(mg/l),b_sol(mg/l),cd_tot(mg/l),cd_sol(mg/l),ca_tot(mg/l),ca_sol(mg/l),cr_tot(mg/l),cr_sol(mg/l),cr6(ug/l),cu_tot(mg/l),cu_sol(mg/l),fe_tot(mg/l),fe_sol(mg/l),pb_tot(mg/l),pb_sol(mg/l),mg_tot(mg/l),mg_sol(mg/l),mn_tot(mg/l),mn_sol(mg/l),hg_tot(ug/l),hg_sol(ug/l),ni_tot(mg/l),ni_sol(mg/l),se_tot(mg/l),se_sol(mg/l),ag_tot(mg/l),ag_sol(mg/l),zn_tot(mg/l),zn_sol(mg/l),hg_ll(ng/l),benzene(ug/l),ethylbenzene(ug/l),toluene(ug/l),xylenes_(total)(ug/l),m__and/or_p_xylenes(ug/l),o_xylene(ug/l)
2008-07-28 00:00:00,ww_50,6.8,26.4,8.93,0.0,0.0,0.93,0.0,47.5,298.0,10.0,4.0,5.4,68.0,71.0,0.33,4.4,0.0,0.0,0.0,,<1.50,4.4,140.0,150.0,3.6,0.0,0.0,0.0345,0.0301,0.214,0.189,0.0,0.0,26.73,24.67,0.0,0.0,0.0,0.0,0.0,0.39,0.02,0.0,0.0,13.12,13.464,0.1308,0.0032,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.0,0.88,<2,<2,<2,<3,<3,<3
2008-07-28 00:00:00,ww_86,4.7,24.6,7.6,5.186,0.75,1.92,0.48,174.0,796.0,13.0,4.0,4.8,164.0,159.0,0.94,5.8,0.0,0.0,0.0,0.0,,,250.0,180.0,8.7,0.0,0.0,0.022,0.0226,0.303,0.317,0.01,0.0,73.43,34.9,0.003,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,37.91,12.303,0.0551,0.0068,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.072,0.0,,<2,<2,<2,<3,<3,<3
2008-07-28 00:00:00,ww_55,8.8,24.5,7.9,0.248,0.0,0.52,0.0,38.3,236.0,6.0,0.0,1.6,93.0,35.0,0.0,1.4,0.0,0.0,0.0,,<1.80,3.1,30.0,<10,2.0,0.0,0.0,0.0236,0.0226,0.045,0.046,0.0,0.0,35.94,34.95,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,12.01,12.319,0.0169,0.0068,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.0,0.87,<2,<2,<2,<3,<3,<3
2008-07-28 00:00:00,ww_56,8.3,23.9,7.3,0.281,0.0,0.61,0.0,39.0,262.0,90.0,13.0,48.4,100.0,51.0,0.2,1.3,0.0,0.0,0.0,0.0,<1.50,4.4,60.0,100.0,11.6,0.0,0.0,0.0322,0.0261,0.059,0.062,0.0,0.0,39.22,37.4,0.0041,0.0,0.0,0.0,0.0,1.56,0.0,0.0,0.0,13.78,13.396,0.0509,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.0,,<2,<2,<2,<3,<3,<3
2008-07-28 00:00:00,ww_76,6.9,24.4,7.2,2.697,0.2,1.01,1.1,56.0,412.0,38.0,8.0,38.7,117.0,80.0,0.4,2.4,0.0,0.0,0.0,0.0,2.6,7.2,730.0,730.0,9.6,0.0,0.0,0.0528,0.0205,0.115,0.105,0.0,0.0,55.03,46.39,0.0089,0.0,0.0,0.014,0.0,3.16,0.0,0.026,0.0,18.77,16.413,0.077,0.0211,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.122,0.01,,<2,<2,<2,<3,<3,<3
2008-07-28 00:00:00,ww_57,4.6,25.1,8.4,6.469,0.21,1.24,2.95,404.0,1128.0,30.0,5.0,26.3,182.0,162.0,1.15,4.2,0.0,0.0,0.0,,<4.30,12.1,620.0,,8.3,0.0,0.0,0.0369,0.0308,0.34,0.283,0.011,0.0047,83.77,78.7,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.0,0.0,32.0,31.049,0.1084,0.0755,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.052,0.013,0.6,<2,<2,<2,<3,<3,<3
2008-07-28 00:00:00,ww_58,6.5,23.5,7.5,2.999,0.22,1.01,1.35,67.1,436.0,24.0,5.0,17.4,123.0,89.0,0.44,2.3,0.0,0.0,0.0,0.0,,,690.0,,7.3,0.0,0.0,0.0248,0.0201,0.137,0.118,0.0,0.0,51.64,47.17,0.0025,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,17.28,16.664,0.0341,0.0165,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.052,0.01,,<2,<2,<2,<3,<3,<3
2008-07-28 00:00:00,ww_97,4.8,22.7,7.9,9.977,0.19,1.31,2.82,408.0,1172.0,66.0,9.0,34.5,177.0,161.0,0.75,4.2,0.0,0.0,0.0,,<2.60,7.4,500.0,,8.3,0.0,0.0,0.0376,0.0287,0.319,0.275,0.0,0.0041,89.46,83.62,0.0033,0.0,0.0,0.0,0.0,1.7,0.022,0.0,0.0,32.5,31.179,0.0978,0.0548,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.022,12.7,<2,<2,<2,<3,<3,<3
2008-07-28 00:00:00,ww_52,3.5,23.0,7.9,6.503,0.29,1.29,0.82,172.0,884.0,24.0,4.0,10.7,212.0,164.0,2.65,4.3,0.0,0.0,0.0,,<2.40,6.9,290.0,,1.3,0.0,0.0,0.0404,0.035,0.374,0.315,0.0,0.0047,103.96,96.42,0.0,0.0,0.0,0.0,0.0,0.75,0.046,0.0,0.0,41.29,39.877,0.0811,0.0668,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0.01,3.14,<2,<2,<2,<3,<3,<3
2008-07-28 00:00:00,ww_59,6.3,25.4,7.6,2.783,0.2,1.06,1.34,83.4,468.0,51.0,8.0,28.3,118.0,87.0,0.41,2.5,0.0,0.0,0.0,0.0,,,240.0,,8.0,0.0,0.0,0.0323,0.021,0.133,0.122,0.0,0.0,52.63,48.01,0.0062,0.0,0.0,0.0,0.0,1.58,0.0,0.0,0.0,18.1,17.185,0.0691,0.0288,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.013,,<2,<2,<2,<3,<3,<3
2008-07-28 00:00:00,ww_43,8.1,26.8,7.9,2.606,0.1,0.94,1.18,70.2,438.0,16.0,4.0,11.1,116.0,89.0,0.4,2.5,0.0,0.0,0.0,0.0,,,<10,,14.3,0.0,0.0,0.0254,0.0217,0.143,0.117,0.0,0.0,51.53,47.76,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,17.67,17.168,0.0246,0.0058,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.0,,<2,<2,<2,<3,<3,<3
2008-07-28 00:00:00,ww_92,5.9,30.2,7.5,3.608,0.25,1.14,0.69,59.9,456.0,11.0,0.0,5.2,114.0,94.0,0.45,3.0,0.0,0.0,0.0,0.0,,,160.0,,9.7,0.0,0.0,0.0205,0.0183,0.151,0.129,0.0,0.0,49.52,47.98,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,17.08,17.293,0.0256,0.0135,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
